[] BUILDING COMPUTER]
[] building ollama!
[] successfully built model
[] successfully built history vec
[] successfully built ollama and chat vector!
[] BUILDING CANVAS
[] entered alternate screen successfully
[] raw terminal enabled
[] successfully cleared alternate screen buffer
[] retrieved terminal size: (111, 60)
[] response domain constructed]
[] response domain constructed
[] CANVAS SUCCESSFULLY CONSTRUCTED
[] successfully built computer!
theres somethign!! 
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
